date,ticker,close,volume
2024-06-12,MU,140.75,16973600
2024-06-13,MU,143.14,16312900
2024-06-14,MU,141.36,14028500
2024-06-17,MU,147.83,23909000
2024-06-18,MU,153.45,42192600
2024-06-20,MU,144.19,41285000
2024-06-21,MU,139.54,49893500
2024-06-24,MU,139.01,32410100
2024-06-25,MU,141.12,31160600
2024-06-26,MU,142.36,55490300
2024-06-27,MU,132.23,68172700
2024-06-28,MU,131.53,38140600
2024-07-01,MU,131.52,24749000
2024-07-02,MU,132.59,20776000
2024-07-03,MU,136.82,14507100
2024-07-05,MU,131.6,30104600
2024-07-08,MU,130.69,20500700
2024-07-09,MU,131.14,21850900
2024-07-10,MU,136.39,22460200
2024-07-11,MU,130.23,25401500
2024-07-12,MU,133.55,20726900
2024-07-15,MU,130.87,20416000
2024-07-16,MU,127.49,21312600
2024-07-17,MU,119.5,31414100
2024-07-18,MU,117.45,30404900
2024-07-19,MU,114.26,18038900
2024-07-22,MU,115.28,23837800
2024-07-23,MU,114.25,14707700
2024-07-24,MU,110.28,25261000
2024-07-25,MU,107.45,29068400
2024-07-26,MU,109.41,18547900
2024-07-29,MU,107.85,13517700
2024-07-30,MU,102.56,23915100
2024-07-31,MU,109.82,26503600
2024-08-01,MU,101.51,31643700
2024-08-02,MU,92.7,36039400
2024-08-05,MU,90.42,36977600
2024-08-06,MU,89.0,26460000
2024-08-07,MU,86.8,29483800
2024-08-08,MU,92.07,24760700
2024-08-09,MU,93.08,21627200
2024-08-12,MU,94.64,18886600
2024-08-13,MU,97.44,23565500
2024-08-14,MU,100.41,22459000
2024-08-15,MU,106.95,29128000
2024-08-16,MU,107.99,18383300
2024-08-19,MU,108.63,15744600
2024-08-20,MU,107.99,16075500
2024-08-21,MU,108.33,13658900
2024-08-22,MU,104.26,17967000
2024-08-23,MU,102.85,25465100
2024-08-26,MU,98.91,26752300
2024-08-27,MU,97.86,17234600
2024-08-28,MU,94.86,25564300
2024-08-29,MU,95.57,18984300
2024-08-30,MU,96.24,18819400
2024-09-03,MU,88.58,28897200
2024-09-04,MU,89.29,16356500
2024-09-05,MU,89.39,13890700
2024-09-06,MU,86.38,23587100
2024-09-09,MU,86.27,20526400
2024-09-10,MU,86.85,17019000
2024-09-11,MU,90.65,20879600
2024-09-12,MU,87.21,30900000
2024-09-13,MU,91.22,21267200
2024-09-16,MU,87.18,26494300
2024-09-17,MU,88.73,17744800
2024-09-18,MU,87.35,20130600
2024-09-19,MU,89.25,25208900
2024-09-20,MU,90.9,28711000
2024-09-23,MU,93.57,23394100
2024-09-24,MU,94.0,23043200
2024-09-25,MU,95.77,54762900
2024-09-26,MU,109.88,107965900
2024-09-27,MU,107.5,42960200
2024-09-30,MU,103.71,39544700
2024-10-01,MU,100.31,34309800
2024-10-02,MU,99.85,26334900
2024-10-03,MU,101.82,22176700
2024-10-04,MU,102.25,21911200
2024-10-07,MU,102.91,21749300
2024-10-08,MU,102.54,18858300
2024-10-09,MU,101.7,18442700
2024-10-10,MU,105.69,27605600
2024-10-11,MU,106.92,19133900
2024-10-14,MU,108.34,15021900
2024-10-15,MU,104.32,23419100
2024-10-16,MU,109.24,20450900
2024-10-17,MU,112.05,26584800
2024-10-18,MU,111.15,16700400
2024-10-21,MU,109.08,14829400
2024-10-22,MU,107.82,13758100
2024-10-23,MU,105.05,15174700
2024-10-24,MU,106.85,13206300
2024-10-25,MU,107.91,12265000
2024-10-28,MU,106.39,12381000
2024-10-29,MU,108.18,15164600
2024-10-30,MU,104.08,14321800
2024-10-31,MU,99.65,19830300
2024-11-01,MU,99.73,13623400
2024-11-04,MU,101.73,15765800
2024-11-05,MU,105.49,12071900
2024-11-06,MU,111.83,20304500
2024-11-07,MU,113.41,13569800
2024-11-08,MU,111.9,13045700
2024-11-11,MU,108.65,14479700
2024-11-12,MU,104.1,21859700
2024-11-13,MU,99.92,18416200
2024-11-14,MU,99.18,18459700
2024-11-15,MU,96.34,18518300
2024-11-18,MU,97.51,14236400
2024-11-19,MU,97.73,14160300
2024-11-20,MU,98.37,10490600
2024-11-21,MU,102.76,18915200
2024-11-22,MU,102.64,12063700
2024-11-25,MU,104.48,22837900
2024-11-26,MU,101.8,19275700
2024-11-27,MU,98.2,17046400
2024-11-29,MU,97.95,13729400
2024-12-02,MU,98.55,16525600
2024-12-03,MU,99.84,23479700
2024-12-04,MU,103.2,16306200
2024-12-05,MU,100.87,13448900
2024-12-06,MU,101.17,12381000
2024-12-09,MU,102.82,14141900
2024-12-10,MU,98.1,23548500
2024-12-11,MU,102.06,15248400
2024-12-12,MU,98.24,19334900
2024-12-13,MU,102.5,23926000
2024-12-16,MU,108.26,42741200
2024-12-17,MU,108.6,35811500
2024-12-18,MU,103.9,63024300
2024-12-19,MU,87.09,91396800
2024-12-20,MU,90.12,49578400
2024-12-23,MU,89.72,26041500
2024-12-24,MU,89.28,13021300
2024-12-26,MU,89.82,14468200
2024-12-27,MU,88.63,19422600
2024-12-30,MU,85.31,22022900
2024-12-31,MU,84.16,18691500
2025-01-02,MU,87.33,18860000
2025-01-03,MU,89.87,17484600
2025-01-06,MU,99.26,42903300
2025-01-07,MU,101.91,53570000
2025-01-08,MU,99.41,33516900
2025-01-10,MU,99.34,20512600
2025-01-13,MU,95.06,22699100
2025-01-14,MU,97.36,18613400
2025-01-15,MU,103.19,27568100
2025-01-16,MU,102.6,16243800
2025-01-17,MU,105.75,18908900
2025-01-21,MU,109.38,23533600
2025-01-22,MU,109.23,20004300
2025-01-23,MU,104.84,22677600
2025-01-24,MU,103.19,19743800
2025-01-27,MU,91.11,50696200
2025-01-28,MU,88.25,34793600
2025-01-29,MU,89.01,25342800
2025-01-30,MU,92.5,22497100
2025-01-31,MU,91.24,20492100
2025-02-03,MU,89.92,18607900
2025-02-04,MU,90.66,12827500
2025-02-05,MU,93.6,15660000
2025-02-06,MU,94.54,16141100
2025-02-07,MU,92.3,15602800
2025-02-10,MU,95.93,16217900
2025-02-11,MU,94.08,12124000
2025-02-12,MU,91.68,22874700
2025-02-13,MU,95.66,16579900
2025-02-14,MU,99.52,21284500
2025-02-18,MU,106.79,29641900
2025-02-19,MU,104.36,17875900
2025-02-20,MU,103.18,14488000
2025-02-21,MU,98.84,18650800
2025-02-24,MU,95.41,14883700
2025-02-25,MU,93.22,18608200
2025-02-26,MU,97.71,21335200
2025-02-27,MU,91.82,22386300
2025-02-28,MU,93.63,23359100
2025-03-03,MU,90.54,20281800
2025-03-04,MU,91.2,23611500
2025-03-05,MU,94.34,14010300
2025-03-06,MU,89.27,18708100
2025-03-07,MU,92.96,19133900
2025-03-10,MU,87.08,21897900
2025-03-11,MU,89.05,21962100
2025-03-12,MU,95.64,23584700
2025-03-13,MU,94.88,18824700
2025-03-14,MU,100.79,24623600
2025-03-17,MU,103.11,17095100
2025-03-18,MU,101.72,18434100
2025-03-19,MU,102.06,16633100
2025-03-20,MU,103.0,29204400
2025-03-21,MU,94.72,63239600
2025-03-24,MU,96.94,35406600
2025-03-25,MU,94.18,22191700
2025-03-26,MU,92.13,27107200
2025-03-27,MU,91.16,15658700
2025-03-28,MU,88.44,17118000
2025-03-31,MU,86.89,21089500
2025-04-01,MU,88.71,15337100
2025-04-02,MU,88.6,14520400
2025-04-03,MU,74.34,44839500
2025-04-04,MU,64.72,50737700
2025-04-07,MU,68.37,50181800
2025-04-08,MU,65.54,40822100
2025-04-09,MU,77.87,63132600
2025-04-10,MU,70.05,44882300
2025-04-11,MU,69.55,30807800
2025-04-14,MU,71.02,32634700
2025-04-15,MU,71.04,19132700
2025-04-16,MU,69.33,28475000
2025-04-17,MU,68.8,20694100
2025-04-21,MU,66.74,19826100
2025-04-22,MU,70.21,20351200
2025-04-23,MU,72.93,26385500
2025-04-24,MU,77.42,23875600
2025-04-25,MU,79.78,19746200
2025-04-28,MU,78.56,16882400
2025-04-29,MU,76.88,17098000
2025-04-30,MU,76.95,19779300
2025-05-01,MU,77.77,15349200
2025-05-02,MU,80.72,18899700
2025-05-05,MU,80.42,12513600
2025-05-06,MU,80.51,13173800
2025-05-07,MU,82.62,14889700
2025-05-08,MU,85.15,17580500
2025-05-09,MU,85.86,13017600
2025-05-12,MU,92.29,27765300
2025-05-13,MU,96.93,28009100
2025-05-14,MU,95.32,28044400
2025-05-15,MU,95.45,24196100
2025-05-16,MU,98.0,22609300
2025-05-19,MU,98.65,14380100
2025-05-20,MU,98.1,12331300
2025-05-21,MU,95.84,15764300
2025-05-22,MU,94.83,13245200
2025-05-23,MU,93.37,16545000
2025-05-27,MU,96.38,17612600
2025-05-28,MU,96.18,10500300
2025-05-29,MU,96.8,14628700
2025-05-30,MU,94.46,23758200
2025-06-02,MU,98.18,16850300
2025-06-03,MU,102.25,22757600
2025-06-04,MU,103.25,14595900
2025-06-05,MU,106.29,28833700
2025-06-06,MU,108.56,20710100
2025-06-09,MU,110.95,20159700
2025-06-10,MU,114.14,22949400
2025-06-11,MU,116.03,21614100
2025-06-12,MU,116.18,17076500
2025-06-13,MU,115.6,17453000
2025-06-16,MU,119.84,21374100
2025-06-17,MU,120.34,20837700
2025-06-18,MU,121.82,20180000
2025-06-20,MU,123.6,29290400
2025-06-23,MU,122.08,23399200
2025-06-24,MU,127.91,26420600
2025-06-25,MU,127.25,39407000
2025-06-26,MU,126.0,62678100
2025-06-27,MU,124.76,36888600
2025-06-30,MU,123.25,22799700
2025-07-01,MU,120.89,24825800
2025-07-02,MU,121.74,29303800
2025-07-03,MU,122.29,13247900
2025-07-07,MU,119.92,19148400
2025-07-08,MU,124.42,26238200
2025-07-09,MU,122.24,20464000
2025-07-10,MU,123.11,15378400
2025-07-11,MU,124.53,15820600
2025-07-14,MU,118.61,32117700
2025-07-15,MU,120.11,24958900
2025-07-16,MU,116.43,30614800
2025-07-17,MU,113.26,34702400
2025-07-18,MU,114.39,19349900
2025-07-21,MU,113.23,22189800
2025-07-22,MU,109.22,27917600
2025-07-23,MU,109.83,17810000
2025-07-24,MU,111.73,20293100
2025-07-25,MU,111.26,16372300
2025-07-28,MU,111.25,12932300
2025-07-29,MU,111.96,16653300
2025-07-30,MU,114.74,16378800
2025-07-31,MU,109.14,29224300
2025-08-01,MU,104.88,24003300
2025-08-04,MU,107.77,14780600
2025-08-05,MU,109.06,17836000
2025-08-06,MU,108.78,13021900
2025-08-07,MU,111.87,18986500
2025-08-08,MU,118.89,28962200
2025-08-11,MU,123.72,35065800
2025-08-12,MU,127.75,25961200
2025-08-13,MU,124.27,18438200
2025-08-14,MU,125.29,12235900
2025-08-15,MU,120.87,18986700
2025-08-18,MU,123.55,12208800
2025-08-19,MU,122.05,11491200
2025-08-20,MU,117.21,25795000
2025-08-21,MU,115.79,13174900
2025-08-22,MU,117.68,17038300
2025-08-25,MU,116.42,8674800
2025-08-26,MU,116.5,12584300
2025-08-27,MU,117.75,15349300
2025-08-28,MU,122.0,17295500
2025-08-29,MU,119.01,16774000
2025-09-02,MU,118.48,13771900
2025-09-03,MU,118.72,14101300
2025-09-04,MU,124.21,18589100
2025-09-05,MU,131.37,28416000
2025-09-08,MU,131.46,19492600
2025-09-09,MU,135.24,20705000
2025-09-10,MU,140.0,25791300
2025-09-11,MU,150.57,52446400
2025-09-12,MU,157.23,32288300
2025-09-15,MU,157.77,20101400
2025-09-16,MU,158.82,16911600
2025-09-17,MU,159.99,18843600
2025-09-18,MU,168.89,28212800
2025-09-19,MU,162.73,37309900
2025-09-22,MU,164.62,25851200
2025-09-23,MU,166.41,43316500
2025-09-24,MU,161.71,57096400
2025-09-25,MU,156.83,32209200
2025-09-26,MU,157.27,24045000
2025-09-29,MU,163.9,26506500
2025-09-30,MU,167.32,20092500
2025-10-01,MU,182.15,41674800
2025-10-02,MU,183.75,25122200
2025-10-03,MU,187.83,29399300
2025-10-06,MU,190.96,36392300
2025-10-07,MU,185.69,27828200
2025-10-08,MU,196.54,26833900
2025-10-09,MU,192.33,19721500
2025-10-10,MU,181.6,26990300
2025-10-13,MU,192.77,20928400
2025-10-14,MU,187.06,15912400
2025-10-15,MU,191.94,17793100
2025-10-16,MU,202.53,42041300
2025-10-17,MU,202.38,23283100
2025-10-20,MU,206.77,23268400
2025-10-21,MU,202.29,13717300
2025-10-22,MU,198.47,21949800
2025-10-23,MU,206.71,19397900
2025-10-24,MU,219.02,25821800
2025-10-27,MU,220.1,23873100
2025-10-28,MU,221.91,14957500
2025-10-29,MU,226.63,23217300
2025-10-30,MU,224.01,14795100
2025-10-31,MU,223.77,16320000
2025-11-03,MU,234.7,21199300
2025-11-04,MU,218.03,23696200
2025-11-05,MU,237.5,28617400
2025-11-06,MU,238.33,32016800
2025-11-07,MU,237.92,30613800
2025-11-10,MU,253.3,27870600
2025-11-11,MU,241.11,22622500
2025-11-12,MU,244.9,17263100
2025-11-13,MU,236.95,32324600
2025-11-14,MU,246.83,36171100
2025-11-17,MU,241.95,30304400
2025-11-18,MU,228.5,33843900
2025-11-19,MU,225.92,35256600
2025-11-20,MU,201.37,47420700
2025-11-21,MU,207.37,36679700
2025-11-24,MU,223.93,33052800
2025-11-25,MU,224.53,17441600
2025-11-26,MU,230.26,17817600
2025-11-28,MU,236.48,12914700
2025-12-01,MU,240.46,18238200
2025-12-02,MU,239.49,18166200
2025-12-03,MU,234.16,19188200
2025-12-04,MU,226.65,23513900
2025-12-05,MU,237.22,21161000
2025-12-08,MU,246.92,20495400
2025-12-09,MU,252.42,17067100
2025-12-10,MU,263.71,21960700
2025-12-11,MU,258.46,18867000
2025-12-12,MU,241.14,25936900
2025-12-15,MU,237.5,27483600
2025-12-16,MU,232.51,22577300
2025-12-17,MU,225.52,41957100
2025-12-18,MU,248.55,65006100
2025-12-19,MU,265.92,62312100
2025-12-22,MU,276.59,30961900
2025-12-23,MU,276.27,20767600
2025-12-24,MU,286.68,18592600
2025-12-26,MU,284.79,17878500
2025-12-29,MU,294.37,26642900
2025-12-30,MU,292.63,23056400
2025-12-31,MU,285.41,17573800
2026-01-02,MU,315.42,42604300
2026-01-05,MU,312.15,34608600
2026-01-06,MU,343.43,48732400
2026-01-07,MU,339.55,32781100
2026-01-08,MU,327.02,33897700
2026-01-09,MU,345.09,33387500
2026-01-12,MU,345.87,23152600
2026-01-13,MU,338.13,23881300
2026-01-14,MU,333.35,20277200
2026-01-15,MU,336.63,25370200
2026-01-16,MU,362.75,47901900
2026-01-20,MU,365.0,49744900
2026-01-21,MU,389.11,56712800
2026-01-22,MU,397.58,39607600
2026-01-23,MU,399.65,35404200
2026-01-26,MU,389.09,29193900
2026-01-27,MU,410.24,36212100
2026-01-28,MU,435.28,42725700
2026-01-29,MU,435.79,42675700
2026-01-30,MU,414.88,51022900
2026-02-02,MU,437.8,37771200
2026-02-03,MU,419.44,42763300
2026-02-04,MU,379.4,58074900
2026-02-05,MU,382.89,38899500
2026-02-06,MU,394.69,37196000
2026-02-09,MU,383.5,31009600
2026-02-10,MU,373.25,35433800
2026-02-11,MU,410.34,48475000
2026-02-12,MU,413.97,45639100
2026-02-13,MU,411.66,33807600
2026-02-17,MU,399.78,28549500
2026-02-18,MU,420.95,32306600
2026-02-19,MU,417.35,21651300
2026-02-20,MU,428.17,29894900
2026-02-23,MU,420.97,25426600
2026-02-24,MU,418.01,33389200
2026-02-25,MU,429.0,27296300
2026-02-26,MU,415.56,35433500
2026-02-27,MU,412.37,28653900
2026-03-02,MU,412.67,30049200
2026-03-03,MU,379.68,39010900
2026-03-04,MU,400.77,32644900
2026-03-05,MU,397.05,29960100
2026-03-06,MU,370.3,34458800
2026-03-09,MU,389.32,35547200
2026-03-10,MU,403.11,33745400
2026-03-11,MU,418.69,30191400
2026-03-12,MU,405.35,31720900
2026-03-13,MU,426.13,39261000
2026-03-16,MU,441.8,43067600
2026-03-17,MU,461.69,43017900
2026-03-18,MU,461.73,58973700
2026-03-19,MU,444.27,74591900
2026-03-20,MU,422.9,64224900
2026-03-23,MU,404.35,54807300
2026-03-24,MU,395.53,44975100
2026-03-25,MU,382.09,55328700
2026-03-26,MU,355.46,54515900
2026-03-27,MU,357.22,45806700
2026-03-30,MU,321.8,73833200
2026-03-31,MU,337.84,73551800
2026-04-01,MU,367.85,74429800
2026-04-02,MU,366.24,51498700
2026-04-06,MU,377.76,41414900
2026-04-07,MU,377.58,40224100
2026-04-08,MU,406.73,49216600
2026-04-09,MU,421.51,43101000
2026-04-10,MU,420.59,36377600
2026-04-13,MU,426.56,37015800
2026-04-14,MU,465.66,52534900
2026-04-15,MU,456.23,40370100
2026-04-16,MU,457.23,33626400
2026-04-17,MU,455.07,33405000
2026-04-20,MU,448.42,32013600
2026-04-21,MU,449.38,27734000
2026-04-22,MU,487.48,45998100
2026-04-23,MU,481.72,38178000
2026-04-24,MU,496.72,35379600
2026-04-27,MU,524.56,41298800
2026-04-28,MU,504.29,44816600
2026-04-29,MU,518.46,36248500
2026-04-30,MU,517.16,36554400
2026-05-01,MU,542.21,40215300
2026-05-04,MU,576.45,46043700
2026-05-05,MU,640.2,64268500
2026-05-06,MU,666.59,55725800
2026-05-07,MU,646.63,47527500
2026-05-08,MU,746.81,65130900
2026-05-11,MU,795.33,70972900
2026-05-12,MU,766.58,73743000
2026-05-13,MU,803.63,54875100
2026-05-14,MU,776.01,42142700
2026-05-15,MU,724.66,48519000
2026-05-18,MU,681.54,60042500
2026-05-19,MU,698.74,61792100
2026-05-20,MU,731.99,48827400
2026-05-21,MU,762.1,42461500
2026-05-22,MU,751.0,36002900
2026-05-26,MU,895.88,76560800
2026-05-27,MU,928.41,72295700
2026-05-28,MU,923.52,49694300
2026-05-29,MU,971.0,60498600
2026-06-01,MU,1035.5,46552100
2026-06-02,MU,1064.1,47555400
2026-06-03,MU,1079.5699,40324200
2026-06-04,MU,996.0,54917200
2026-06-05,MU,864.01,77250500
2026-06-08,MU,949.28,54097800
2026-06-09,MU,935.89,73448600
2026-06-10,MU,891.88,55712600
2026-06-11,MU,995.87,59418900
2026-06-12,MU,981.61,40785200
2026-06-15,MU,1087.99,44994600
2026-06-16,MU,1020.76,45499800
2026-06-17,MU,1043.1899,46149200
2026-06-18,MU,1133.99,64642500
2026-06-22,MU,1211.38,53140800
2026-06-23,MU,1051.77,60243300
2026-06-24,MU,1048.51,68935700
2026-06-25,MU,1213.5601,82143900
2026-06-26,MU,1132.33,86405300
2026-06-29,MU,1145.28,60694100
2026-06-30,MU,1154.29,42152600
2026-07-01,MU,1032.28,51328100
2026-07-02,MU,975.56,61316900
2026-04-02,DRAM,27.76,2530200
2026-04-06,DRAM,29.16,6320100
2026-04-07,DRAM,29.44,4869600
2026-04-08,DRAM,32.47,9442600
2026-04-09,DRAM,32.38,10282900
2026-04-10,DRAM,32.43,4864800
2026-04-13,DRAM,33.55,5547900
2026-04-14,DRAM,35.57,8770400
2026-04-15,DRAM,34.47,7354200
2026-04-16,DRAM,35.04,6114400
2026-04-17,DRAM,35.59,5743800
2026-04-20,DRAM,35.07,6581100
2026-04-21,DRAM,34.93,6938800
2026-04-22,DRAM,37.3,9861400
2026-04-23,DRAM,36.36,11883700
2026-04-24,DRAM,37.2,11151400
2026-04-27,DRAM,38.57,11874200
2026-04-28,DRAM,37.33,14534900
2026-04-29,DRAM,38.23,11287000
2026-04-30,DRAM,39.33,9381500
2026-05-01,DRAM,40.41,11751000
2026-05-04,DRAM,42.47,29751300
2026-05-05,DRAM,46.29,36056200
2026-05-06,DRAM,48.68,47141000
2026-05-07,DRAM,46.55,27480500
2026-05-08,DRAM,52.8,41325400
2026-05-11,DRAM,55.08,79681400
2026-05-12,DRAM,51.3,69795100
2026-05-13,DRAM,54.54,42539400
2026-05-14,DRAM,53.79,28665300
2026-05-15,DRAM,51.1,35031300
2026-05-18,DRAM,49.32,39079900
2026-05-19,DRAM,49.77,37477400
2026-05-20,DRAM,51.51,24755600
2026-05-21,DRAM,54.34,28100300
2026-05-22,DRAM,52.82,21170400
2026-05-26,DRAM,60.51,45481900
2026-05-27,DRAM,60.73,42342100
2026-05-28,DRAM,62.57,32036700
2026-05-29,DRAM,63.2,27940100
2026-06-01,DRAM,68.0,41728800
2026-06-02,DRAM,69.57,42711300
2026-06-03,DRAM,69.71,28084700
2026-06-04,DRAM,65.7,48878900
2026-06-05,DRAM,55.79,77696100
2026-06-08,DRAM,60.52,44523400
2026-06-09,DRAM,59.86,69995900
2026-06-10,DRAM,57.37,40826400
2026-06-11,DRAM,65.12,47924400
2026-06-12,DRAM,65.01,32323000
2026-06-15,DRAM,71.07,36982900
2026-06-16,DRAM,68.12,46558800
2026-06-17,DRAM,69.95,41820000
2026-06-18,DRAM,76.71,52595700
2026-06-22,DRAM,80.72,56191600
2026-06-23,DRAM,69.22,82041900
2026-06-24,DRAM,69.93,76629900
2026-06-25,DRAM,76.89,104823000
2026-06-26,DRAM,71.88,59400800
2026-06-29,DRAM,71.94,64700500
2026-06-30,DRAM,73.85,37613100
2026-07-01,DRAM,65.86,72237500
2026-07-02,DRAM,60.63,98441100
2026-06-24,RAM,23.79,14248800
2026-06-25,RAM,28.71,26874600
2026-06-26,RAM,24.82,15282700
2026-06-29,RAM,24.74,14059000
2026-06-30,RAM,26.0,11135000
2026-07-01,RAM,20.24,25635000
2026-07-02,RAM,16.96,27508500
2024-10-10,MUU,26.972,50800
2024-10-11,MUU,27.588,57300
2024-10-14,MUU,28.28,102400
2024-10-15,MUU,26.73,25200
2024-10-16,MUU,28.36,16500
2024-10-17,MUU,30.13,24000
2024-10-18,MUU,29.82,21300
2024-10-21,MUU,28.51,46100
2024-10-22,MUU,27.8,50100
2024-10-23,MUU,26.36,18100
2024-10-24,MUU,27.26,11500
2024-10-25,MUU,27.8,46600
2024-10-28,MUU,27.02,7800
2024-10-29,MUU,28.12,10600
2024-10-30,MUU,25.79,18200
2024-10-31,MUU,23.57,15400
2024-11-01,MUU,23.58,3000
2024-11-04,MUU,24.53,13700
2024-11-05,MUU,26.36,18900
2024-11-06,MUU,29.41,25600
2024-11-07,MUU,30.25,27200
2024-11-08,MUU,29.49,24100
2024-11-11,MUU,27.69,40100
2024-11-12,MUU,25.41,40800
2024-11-13,MUU,23.32,74400
2024-11-14,MUU,23.02,28900
2024-11-15,MUU,21.68,40300
2024-11-18,MUU,22.19,29500
2024-11-19,MUU,22.29,19800
2024-11-20,MUU,22.58,46700
2024-11-21,MUU,24.58,148400
2024-11-22,MUU,24.49,35100
2024-11-25,MUU,25.31,46300
2024-11-26,MUU,24.0,172800
2024-11-27,MUU,22.34,54400
2024-11-29,MUU,22.19,40000
2024-12-02,MUU,22.46,53900
2024-12-03,MUU,23.05,86400
2024-12-04,MUU,24.6,82500
2024-12-05,MUU,23.48,75800
2024-12-06,MUU,23.61,39200
2024-12-09,MUU,24.35,117800
2024-12-10,MUU,22.12,379800
2024-12-11,MUU,23.85,209000
2024-12-12,MUU,22.1,261800
2024-12-13,MUU,23.99,456800
2024-12-16,MUU,26.63,1341800
2024-12-17,MUU,26.82,922700
2024-12-18,MUU,24.54,2012800
2024-12-19,MUU,16.55,1588800
2024-12-20,MUU,17.63,642500
2024-12-23,MUU,17.5,324100
2024-12-24,MUU,17.26,212300
2024-12-26,MUU,17.45,240400
2024-12-27,MUU,16.98,214700
2024-12-30,MUU,15.79,273700
2024-12-31,MUU,15.31,199500
2025-01-02,MUU,16.46,159500
2025-01-03,MUU,17.41,235500
2025-01-06,MUU,21.03,551300
2025-01-07,MUU,22.19,798500
2025-01-08,MUU,21.09,388500
2025-01-10,MUU,21.0,264300
2025-01-13,MUU,19.19,211000
2025-01-14,MUU,20.15,128600
2025-01-15,MUU,22.53,332400
2025-01-16,MUU,22.23,251900
2025-01-17,MUU,23.57,221100
2025-01-21,MUU,25.18,319500
2025-01-22,MUU,25.13,355400
2025-01-23,MUU,23.09,343600
